Run set -e
=== Building freemium ISO ===
=== Starting mkarchiso ===
Profile: /tmp/aegis-freemium
Work dir: /tmp/work-freemium
Output: /tmp/aegis-output
[mkarchiso] INFO: Validating options...
[mkarchiso] WARNING: The 'bios.syslinux.mbr' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'bios.syslinux.eltorito' boot mode is deprecated. Use 'bios.syslinux' instead.
[mkarchiso] WARNING: The 'uefi-ia32.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] WARNING: The 'uefi-x64.grub.esp' boot mode is deprecated. Use 'uefi.grub' instead.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: mkarchiso configuration settings
[mkarchiso] INFO:              Architecture:   x86_64
[mkarchiso] INFO:         Working directory:   /tmp/work-freemium
[mkarchiso] INFO:    Installation directory:   aegis
[mkarchiso] INFO:                Build date:   2025-12-15T03:08+0000
[mkarchiso] INFO:          Output directory:   /tmp/aegis-output
[mkarchiso] INFO:        Current build mode:   iso
[mkarchiso] INFO:               Build modes:   iso
[mkarchiso] INFO:                   GPG key:   None
[mkarchiso] INFO:                GPG signer:   None
[mkarchiso] INFO: Code signing certificates:   None
[mkarchiso] INFO:                   Profile:   /tmp/aegis-freemium
[mkarchiso] INFO: Pacman configuration file:   /tmp/aegis-freemium/pacman.conf
[mkarchiso] INFO:           Image file name:   aegis-os-freemium-1.0.0-x86_64.iso
[mkarchiso] INFO:          ISO volume label:   AEGIS_202512
[mkarchiso] INFO:             ISO publisher:   Aegis OS <https://aegis-os.com>
[mkarchiso] INFO:           ISO application:   Aegis OS Freemium Edition Live/Install
[mkarchiso] INFO:                Boot modes:   bios.syslinux uefi.grub
[mkarchiso] INFO:             Packages File:   /tmp/aegis-freemium/packages.x86_64
[mkarchiso] INFO:                  Packages:   alsa-utils amd-ucode arch-install-scripts archinstall b43-fwcutter base bash-completion bcachefs-tools bind bolt brltty broadcom-wl btrfs-progs clonezilla cloud-init cryptsetup darkhttpd ddrescue dhcpcd diffutils dmidecode dmraid dnsmasq dosfstools e2fsprogs edk2-shell efibootmgr espeakup ethtool exfatprogs f2fs-tools fastfetch fatresize firefox foot-terminfo fsarchiver gpart gpm gptfdisk grml-zsh-config grub gvfs gvfs-mtp hdparm hyperv intel-ucode iptables-nft irssi iw iwd jfsutils kitty-terminfo ldns less lftp libfido2 libreoffice-fresh libusb-compat lightdm lightdm-gtk-greeter linux linux-atm linux-firmware linux-firmware-marvell livecd-sounds lsscsi lvm2 lynx man-db man-pages mc mdadm memtest86+ memtest86+-efi mkinitcpio mkinitcpio-archiso mkinitcpio-nfs-utils mmc-utils modemmanager mtools nano nbd ndisc6 network-manager-applet networkmanager nfs-utils nilfs-utils nmap noto-fonts ntfs-3g nvme-cli open-iscsi open-vm-tools openconnect openpgp-card-tools openssh openvpn papirus-icon-theme partclone parted partimage pavucontrol pcsclite pipewire pipewire-alsa pipewire-jack pipewire-pulse plymouth ppp pptpclient pv qemu-guest-agent refind reflector rsync rxvt-unicode-terminfo screen sdparm sequoia-sq sg3_utils smartmontools sof-firmware squashfs-tools sudo syslinux systemd-resolvconf tcpdump terminus-font testdisk thunar-volman tmux tpm2-tools tpm2-tss ttf-dejavu ttf-liberation udftools usb_modeswitch usbmuxd usbutils vim virtualbox-guest-utils-nox vlc vpnc wireless-regdb wireless_tools wireplumber wpa_supplicant wvdial xdg-desktop-portal-gtk xdg-user-dirs xdg-utils xfsprogs xl2tpd zsh
[mkarchiso] INFO: Copying custom pacman.conf to work directory...
[mkarchiso] INFO: Using pacman CacheDir: /var/cache/pacman/pkg/ 
[mkarchiso] INFO: Copying custom airootfs files...
[mkarchiso] WARNING: Cannot change permissions of '/tmp/work-freemium/x86_64/airootfs/usr/local/bin/*'. The file or directory does not exist.
[mkarchiso] INFO: Done!
[mkarchiso] INFO: Installing packages to '/tmp/work-freemium/x86_64/airootfs/'...
==> Creating install root at /tmp/work-freemium/x86_64/airootfs
==> Installing packages to /tmp/work-freemium/x86_64/airootfs
:: Synchronizing package databases...
 core downloading...
 extra downloading...
 chaotic-aur downloading...
resolving dependencies...
:: There are 2 providers available for sh:
:: Repository core
   1) bash
:: Repository chaotic-aur
   2) dashbinsh

Enter a number (default=1): 
:: There are 2 providers available for libgl:
:: Repository extra
   1) libglvnd
:: Repository chaotic-aur
   2) nvidia-340xx-utils

Enter a number (default=1): 
looking for conflicting packages...
warning: dependency cycle detected:
warning: systemd-libs will be installed before its libcap dependency
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency
warning: dependency cycle detected:
warning: glycin will be installed before its librsvg dependency

Package (753)                           New Version                  Net Change  Download Size
extra/librevenge                        0.0.5-3                        9.04 MiB       0.57 MiB
extra/librsvg                           2:2.61.3-1                    10.39 MiB       2.30 MiB
extra/libsamplerate                     0.2.2-3                        1.55 MiB       1.33 MiB
core/libsasl                            2.1.28-5                       0.50 MiB       0.14 MiB
core/libseccomp                         2.5.6-1                        0.25 MiB       0.09 MiB
core/libsecret                          0.21.7-1                       1.16 MiB       0.18 MiB
extra/libshout                          1:2.4.6-5                      0.20 MiB       0.07 MiB
extra/libsigc++                         2.12.1-1                       1.14 MiB       0.07 MiB
extra/libsigc++-3.0                     3.6.0-1                        0.25 MiB       0.05 MiB
extra/libsm                             1.2.6-1                        0.26 MiB       0.04 MiB
extra/libsndfile                        1.2.2-4                        0.93 MiB       0.31 MiB
extra/libsodium                         1.0.20-1                       0.53 MiB       0.18 MiB
extra/libsonic                          0.2.0-2                        0.04 MiB       0.02 MiB
extra/libsoup3                          3.6.5-1                        1.95 MiB       0.38 MiB
extra/libsoxr                           0.1.3-4                        0.20 MiB       0.08 MiB
extra/libspeechd                        0.12.1-2                       0.09 MiB       0.03 MiB
extra/libssh                            0.11.3-1                       0.64 MiB       0.21 MiB
core/libssh2                            1.11.1-1                       0.48 MiB       0.25 MiB
extra/libstaroffice                     0.0.7-4                        2.25 MiB       0.74 MiB
extra/libstemmer                        3.0.1-1                        0.60 MiB       0.13 MiB
extra/libsysprof-capture                49.0-1                         0.26 MiB       0.05 MiB
core/libtasn1                           4.20.0-1                       0.28 MiB       0.13 MiB
extra/libtatsu                          1.0.5-1                        0.05 MiB       0.02 MiB
extra/libteam                           1.32-3                         0.33 MiB       0.11 MiB
extra/libthai                           0.1.29-3                       1.22 MiB       0.27 MiB
extra/libtheora                         1.2.0-1                        2.34 MiB       0.42 MiB
extra/libtiff                           4.7.1-1                        1.26 MiB       0.38 MiB
core/libtirpc                           1.3.7-1                        0.42 MiB       0.17 MiB
extra/libtommath                        1.3.0-2                        0.12 MiB       0.05 MiB
core/libtool                            2.6.0-1                        2.33 MiB       0.42 MiB
extra/libunibreak                       6.1-1                          0.15 MiB       0.03 MiB
core/libunistring                       1.3-1                          2.69 MiB       0.71 MiB
extra/libunwind                         1.8.2-1                        0.29 MiB       0.13 MiB
extra/liburcu                           0.15.5-1                       0.73 MiB       0.13 MiB
extra/liburing                          2.12-1                         0.39 MiB       0.20 MiB
core/libusb                             1.0.29-1                       0.22 MiB       0.07 MiB
extra/libusbmuxd                        2.1.1-1                        0.08 MiB       0.03 MiB
extra/libutempter                       1.2.3-1                        0.03 MiB       0.01 MiB
extra/libuv                             1.51.0-1                       0.62 MiB       0.25 MiB
extra/libva                             2.22.0-1                       0.97 MiB       0.19 MiB
extra/libvdpau                          1.5-3                          0.28 MiB       0.06 MiB
core/libverto                           0.3.2-5                        0.07 MiB       0.02 MiB
extra/libvisio                          0.1.10-2                       9.77 MiB       0.76 MiB
extra/libvlc                            3.0.21-32                      2.17 MiB       0.66 MiB
extra/libvorbis                         1.3.7-4                        0.83 MiB       0.18 MiB
extra/libvpl                            2.15.0-1                       0.95 MiB       0.22 MiB
extra/libvpx                            1.15.2-2                       3.66 MiB       1.28 MiB
extra/libwacom                          2.17.0-1                       1.56 MiB       0.17 MiB
extra/libwbclient                       2:4.23.3-2                     0.12 MiB       0.04 MiB
extra/libwebp                           1.6.0-2                        1.04 MiB       0.32 MiB
extra/libwireplumber                    0.5.12-1                       1.57 MiB       0.27 MiB
extra/libwpd                            0.10.3-5                      15.52 MiB       0.98 MiB
extra/libwps                            0.4.14-3                       2.11 MiB       0.83 MiB
extra/libx11                            1.8.12-1                       9.78 MiB       2.00 MiB
extra/libxau                            1.0.12-1                       0.02 MiB       0.01 MiB
extra/libxcb                            1.17.0-1                       3.87 MiB       0.97 MiB
extra/libxcomposite                     0.4.6-2                        0.02 MiB       0.01 MiB
core/libxcrypt                          4.5.2-1                        0.19 MiB       0.09 MiB
extra/libxcursor                        1.2.3-1                        0.07 MiB       0.03 MiB
extra/libxcvt                           0.1.3-1                        0.04 MiB       0.01 MiB
extra/libxdamage                        1.1.6-2                        0.02 MiB       0.01 MiB
extra/libxdmcp                          1.1.5-1                        0.13 MiB       0.03 MiB
extra/libxext                           1.3.6-1                        0.30 MiB       0.10 MiB
extra/libxfce4ui                        4.20.2-1                       2.21 MiB       0.38 MiB
extra/libxfce4util                      4.20.1-1                       1.06 MiB       0.14 MiB
extra/libxfixes                         6.0.2-1                        0.04 MiB       0.01 MiB
extra/libxfont2                         2.0.7-1                        0.23 MiB       0.11 MiB
extra/libxft                            2.3.9-1                        0.13 MiB       0.06 MiB
extra/libxi                             1.8.2-1                        0.48 MiB       0.15 MiB
extra/libxinerama                       1.1.5-2                        0.02 MiB       0.01 MiB
extra/libxkbcommon                      1.13.1-1                       1.03 MiB       0.27 MiB
extra/libxkbcommon-x11                  1.13.1-1                       0.10 MiB       0.03 MiB
extra/libxkbfile                        1.1.3-1                        0.20 MiB       0.07 MiB
extra/libxklavier                       5.4-7                          0.35 MiB       0.07 MiB
core/libxml2                            2.15.1-4                       2.99 MiB       0.75 MiB
extra/libxmu                            1.2.1-1                        0.33 MiB       0.07 MiB
extra/libxrandr                         1.5.4-1                        0.07 MiB       0.03 MiB
extra/libxrender                        0.9.12-1                       0.09 MiB       0.03 MiB
extra/libxshmfence                      1.3.3-1                        0.02 MiB       0.01 MiB
extra/libxslt                           1.1.45-1                       0.78 MiB       0.20 MiB
extra/libxss                            1.2.5-1                        0.03 MiB       0.01 MiB
extra/libxt                             1.3.1-1                        2.02 MiB       0.52 MiB
extra/libxtst                           1.2.5-1                        0.11 MiB       0.03 MiB
extra/libxv                             1.0.13-1                       0.06 MiB       0.03 MiB
extra/libxxf86vm                        1.1.6-1                        0.03 MiB       0.02 MiB
extra/libyaml                           0.2.5-3                        0.18 MiB       0.06 MiB
extra/libzmf                            0.0.2-19                       2.10 MiB       0.24 MiB
core/licenses                           20240728-1                     1.54 MiB       0.10 MiB
extra/lilv                              0.26.2-1                       0.27 MiB       0.08 MiB
core/linux-api-headers                  6.17-1                         6.73 MiB       1.46 MiB
core/linux-firmware-amdgpu              20251125-2                    26.04 MiB      25.32 MiB
core/linux-firmware-atheros             20251125-2                    46.51 MiB      46.40 MiB
core/linux-firmware-broadcom            20251125-2                    12.94 MiB      12.89 MiB
core/linux-firmware-cirrus              20251125-2                     2.03 MiB       2.03 MiB
core/linux-firmware-intel               20251125-2                   113.32 MiB     108.82 MiB
core/linux-firmware-mediatek            20251125-2                    25.17 MiB      24.29 MiB
core/linux-firmware-nvidia              20251125-2                   103.55 MiB      98.83 MiB
core/linux-firmware-other               20251125-2                    26.37 MiB      26.11 MiB
core/linux-firmware-radeon              20251125-2                     2.30 MiB       2.31 MiB
core/linux-firmware-realtek             20251125-2                     6.30 MiB       6.19 MiB
core/linux-firmware-whence              20251125-2                     0.35 MiB       0.04 MiB
extra/llvm-libs                         21.1.6-1                     150.01 MiB      38.45 MiB
extra/lm_sensors                        1:3.6.2-1                      0.48 MiB       0.13 MiB
extra/lmdb                              0.9.33-1                       0.40 MiB       0.11 MiB
extra/lpsolve                           5.5.2.11-3                     1.67 MiB       0.64 MiB
extra/lrzip                             0.651-3                        0.39 MiB       0.17 MiB
extra/lsb-release                       2.0.r55.a25a4fc-1              0.02 MiB       0.01 MiB
extra/lua                               5.4.8-2                        1.50 MiB       0.35 MiB
extra/lv2                               1.18.10-2                      0.98 MiB       0.15 MiB
core/lz4                                1:1.10.0-2                     0.44 MiB       0.15 MiB
core/lzo                                2.10-5                         0.38 MiB               
extra/lzop                              1.04-4                         0.19 MiB       0.06 MiB
core/m4                                 1.4.20-1                       0.70 MiB       0.26 MiB
extra/mailcap                           2.1.54-2                       0.11 MiB       0.03 MiB
extra/md4c                              0.5.2-1                        0.25 MiB       0.08 MiB
extra/mesa                              1:25.3.1-2                    44.85 MiB      11.23 MiB
core/mkinitcpio-busybox                 1.36.1-1                       0.51 MiB       0.27 MiB
extra/mobile-broadband-provider-info    20251101-1                     0.50 MiB       0.06 MiB
core/mpdecimal                          4.0.1-1                        0.33 MiB               
core/mpfr                               4.2.2-1                        1.01 MiB       0.43 MiB
extra/mpg123                            1.33.3-1                       1.18 MiB       0.44 MiB
extra/mtdev                             1.1.7-1                        0.05 MiB       0.02 MiB
core/ncurses                            6.5-4                          3.99 MiB       1.13 MiB
extra/neon                              0.36.0-1                       0.73 MiB       0.22 MiB
core/net-tools                          2.10-3                         0.48 MiB       0.13 MiB
core/nettle                             3.10.2-1                       1.05 MiB       0.45 MiB
core/nfsidmap                           2.8.4-1                        0.17 MiB       0.05 MiB
extra/nftables                          1:1.1.6-1                      1.11 MiB       0.42 MiB
extra/nm-connection-editor              1.36.0-1                       4.46 MiB       0.78 MiB
core/npth                               1.8-1                          0.08 MiB       0.03 MiB
core/nspr                               4.38.2-1                       0.71 MiB       0.19 MiB
core/nss                                3.119.1-1                      5.22 MiB       1.64 MiB
extra/numactl                           2.0.19-1                       0.24 MiB       0.08 MiB
extra/oath-toolkit                      2.6.13-1                       1.11 MiB       0.24 MiB
extra/ocl-icd                           2.3.4-1                        0.48 MiB       0.10 MiB
extra/open-isns                         0.103-1                        0.63 MiB       0.13 MiB
extra/openbsd-netcat                    1.234_1-1                      0.05 MiB       0.02 MiB
extra/opencore-amr                      0.1.6-2                        0.29 MiB       0.14 MiB
extra/openjpeg2                         2.5.4-1                       13.37 MiB       0.87 MiB
core/openssl                            3.6.0-1                       12.11 MiB       5.35 MiB
extra/opus                              1.5.2-1                        5.30 MiB       4.26 MiB
extra/orc                               0.4.41-1                       1.29 MiB       0.26 MiB
core/p11-kit                            0.25.10-2                      1.03 MiB       0.23 MiB
core/pacman                             7.1.0.r7.gb9f7d4a-1            5.01 MiB       0.94 MiB
core/pacman-mirrorlist                  20251021-1                     0.05 MiB       0.01 MiB
core/pam                                1.7.1-1                        2.91 MiB       0.58 MiB
core/pambase                            20250719-1                     0.00 MiB       0.00 MiB
extra/pango                             1:1.57.0-2                     2.33 MiB       0.41 MiB
extra/pangomm-2.48                      2.56.1-1                       0.57 MiB       0.11 MiB
extra/pbzip2                            1.1.13-4                       0.08 MiB       0.03 MiB
extra/pcaudiolib                        1.3-1                          0.02 MiB       0.01 MiB
core/pciutils                           3.14.0-1                       0.39 MiB       0.14 MiB
core/pcre                               8.45-4                         3.50 MiB       0.98 MiB
core/pcre2                              10.47-1                        7.00 MiB       1.62 MiB
core/perl                               5.42.0-1                      69.88 MiB               
extra/pigz                              2.8-2                          0.17 MiB       0.09 MiB
core/pinentry                           1.3.2-2                        0.75 MiB       0.19 MiB
extra/pipewire-audio                    1:1.4.9-2                      5.91 MiB       1.55 MiB
extra/pixman                            0.46.4-1                       0.74 MiB       0.28 MiB
extra/pixz                              1.0.7-5                        0.04 MiB       0.02 MiB
extra/pkcs11-helper                     1.31.0-1                       0.31 MiB       0.07 MiB
extra/polkit                            126-2                          1.89 MiB       0.39 MiB
extra/poppler                           25.12.0-1                      6.11 MiB       1.67 MiB
core/popt                               1.19-2                         0.23 MiB       0.07 MiB
extra/portaudio                         1:19.7.0-3                     0.33 MiB       0.10 MiB
core/procps-ng                          4.0.5-3                        2.36 MiB       0.85 MiB
core/psmisc                             23.7-1                         0.76 MiB       0.25 MiB
core/python                             3.13.11-1                     67.66 MiB               
extra/python-annotated-types            0.7.0-2                        0.11 MiB       0.02 MiB
extra/python-attrs                      25.4.0-1                       0.61 MiB       0.11 MiB
extra/python-cffi                       2.0.0-1                        1.36 MiB       0.28 MiB
extra/python-charset-normalizer         3.4.4-1                        0.72 MiB       0.17 MiB
extra/python-configobj                  5.0.9-5                        0.39 MiB       0.07 MiB
extra/python-cryptography               46.0.3-1                       5.49 MiB       1.29 MiB
extra/python-idna                       3.11-1                         0.89 MiB       0.10 MiB
extra/python-jinja                      1:3.1.6-1                      1.77 MiB       0.30 MiB
extra/python-jsonpatch                  1.33-4                         0.07 MiB       0.03 MiB
extra/python-jsonpointer                3.0.0-2                        0.04 MiB       0.01 MiB
extra/python-jsonschema                 4.25.1-1                       1.35 MiB       0.19 MiB
extra/python-jsonschema-specifications  2025.9.1-1                     0.05 MiB       0.01 MiB
extra/python-markdown-it-py             4.0.0-1                        0.68 MiB       0.14 MiB
extra/python-markupsafe                 3.0.2-1                        0.08 MiB       0.02 MiB
extra/python-mdurl                      0.1.2-8                        0.06 MiB       0.02 MiB
extra/python-netifaces                  0.11.0-7                       0.04 MiB       0.01 MiB
extra/python-oauthlib                   3.3.1-1                        1.51 MiB       0.20 MiB
extra/python-platformdirs               4.5.1-1                        0.24 MiB       0.03 MiB
extra/python-pycparser                  2.23-1                         1.71 MiB       0.22 MiB
extra/python-pydantic                   2.12.4-1                       5.33 MiB       0.82 MiB
extra/python-pydantic-core              3:2.41.5-1                     5.47 MiB       1.68 MiB
extra/python-pygments                   2.19.2-1                      14.38 MiB       2.33 MiB
extra/python-pyparted                   3.13.0-5                       0.50 MiB       0.10 MiB
extra/python-pyserial                   3.5-7                          0.68 MiB       0.16 MiB
extra/python-referencing                0.37.0-1                       0.38 MiB       0.07 MiB
extra/python-requests                   2.32.5-1                       0.59 MiB       0.12 MiB
extra/python-rich                       14.2.0-1                       3.14 MiB       0.52 MiB
extra/python-rpds-py                    0.30.0-1                       0.72 MiB       0.26 MiB
extra/python-textual                    6.8.0-1                        8.72 MiB       1.33 MiB
extra/python-typing-inspection          0.4.2-1                        0.12 MiB       0.02 MiB
extra/python-typing_extensions          4.15.0-1                       0.49 MiB       0.09 MiB
extra/python-urllib3                    2.6.2-1                        1.30 MiB       0.23 MiB
extra/python-yaml                       6.0.3-1                        0.97 MiB       0.20 MiB
extra/qt5-base                          5.15.18+kde+r109-2            63.20 MiB      13.14 MiB
extra/qt5-declarative                   5.15.18+kde+r23-1             23.35 MiB       4.82 MiB
extra/qt5-svg                           5.15.18+kde+r5-1               0.49 MiB       0.15 MiB
extra/qt5-translations                  5.15.18-1                     14.71 MiB       1.86 MiB
extra/qt5-wayland                       5.15.18+kde+r55-1              6.04 MiB       1.08 MiB
extra/qt5-x11extras                     5.15.18-1                      0.04 MiB       0.01 MiB
extra/raptor                            2.0.16-9                       1.99 MiB       0.29 MiB
extra/rasqal                            1:0.9.33-7                     2.73 MiB       0.45 MiB
extra/rav1e                             0.8.1-2                        7.61 MiB       1.60 MiB
core/readline                           8.3.003-1                      1.50 MiB       0.40 MiB
extra/redland                           1:1.0.17-9                     1.68 MiB       0.19 MiB
core/rpcbind                            1.2.8-1                        0.09 MiB       0.04 MiB
extra/rtkit                             0.14-1                         0.09 MiB       0.03 MiB
extra/rubberband                        4.0.0-1                        1.48 MiB       0.29 MiB
extra/sbc                               2.1-1                          0.21 MiB       0.05 MiB
extra/sdl2-compat                       2.32.60-1                      3.08 MiB       0.45 MiB
extra/sdl3                              3.2.28-1                       6.14 MiB       1.38 MiB
core/sed                                4.9-3                          0.70 MiB       0.21 MiB
extra/serd                              0.32.6-1                       0.16 MiB       0.06 MiB
extra/shaderc                           2025.5-1                       0.67 MiB       0.16 MiB
core/shadow                             4.18.0-1                       3.91 MiB       1.20 MiB
extra/shared-mime-info                  2.4-2                          4.57 MiB       0.60 MiB
extra/slang                             2.3.3-4                        3.36 MiB       0.81 MiB
extra/snappy                            1.2.2-2                        0.09 MiB       0.03 MiB
extra/sord                              0.16.20-1                      0.12 MiB       0.04 MiB
extra/sound-theme-freedesktop           0.8-6                          0.45 MiB       0.36 MiB
extra/speex                             1.2.1-2                        0.62 MiB       0.47 MiB
extra/speexdsp                          1.2.1-2                        0.54 MiB       0.44 MiB
extra/spirv-tools                       1:1.4.335.0-1                  7.51 MiB       1.89 MiB
core/sqlite                             3.51.1-1                      17.39 MiB       2.23 MiB
extra/sratom                            0.6.20-1                       0.05 MiB       0.02 MiB
extra/srt                               1.5.4-1                        1.60 MiB       0.51 MiB
extra/sshfs                             3.7.3-3                        0.09 MiB       0.03 MiB
extra/startup-notification              0.12-9                         0.06 MiB       0.02 MiB
extra/stoken                            0.92-5                         0.17 MiB       0.06 MiB
extra/svt-av1                           3.1.2-1                        5.62 MiB       1.96 MiB
extra/sysfsutils                        2.1.1-2                        0.09 MiB       0.03 MiB
core/systemd                            258.3-1                       35.39 MiB       9.24 MiB
core/systemd-libs                       258.3-1                        3.19 MiB       1.24 MiB
core/systemd-sysvcompat                 258.3-1                        0.00 MiB       0.01 MiB
extra/taglib                            2.1.1-1                        1.97 MiB       0.44 MiB
extra/talloc                            2.4.3-1                        0.16 MiB       0.05 MiB
core/tar                                1.35-2                         2.80 MiB       0.76 MiB
extra/tcl                               8.6.16-1                      13.60 MiB       4.54 MiB
extra/tdb                               1.4.14-1                       0.23 MiB       0.07 MiB
core/thin-provisioning-tools            1.3.1-1                        3.28 MiB       1.07 MiB
extra/thunar                            4.20.6-1                       9.34 MiB       1.52 MiB
extra/tinysparql                        3.10.1-2                       3.85 MiB       1.05 MiB
extra/tslib                             1.24-1                         0.47 MiB       0.10 MiB
extra/twolame                           0.4.0-4                        0.24 MiB       0.08 MiB
core/tzdata                             2025c-1                        1.94 MiB       0.34 MiB
extra/udisks2                           2.11.0-1                       7.87 MiB       0.76 MiB
extra/uriparser                         0.9.9-1                        0.26 MiB       0.06 MiB
core/util-linux                         2.41.2-1                      17.80 MiB       5.23 MiB
core/util-linux-libs                    2.41.2-1                       1.32 MiB       0.48 MiB
extra/v4l-utils                         1.32.0-1                      11.33 MiB       1.99 MiB
extra/vapoursynth                       73-1                           3.05 MiB       0.96 MiB
extra/vid.stab                          1.1.1-2                        0.14 MiB       0.05 MiB
extra/vim-runtime                       9.1.1975-1                    36.96 MiB       7.42 MiB
extra/vlc-cli                           3.0.21-32                      0.03 MiB       0.01 MiB
extra/vlc-gui-qt                        3.0.21-32                      3.12 MiB       1.03 MiB
extra/vlc-plugin-a52dec                 3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-alsa                   3.0.21-32                      0.05 MiB       0.02 MiB
extra/vlc-plugin-archive                3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-dav1d                  3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-dbus                   3.0.21-32                      0.08 MiB       0.03 MiB
extra/vlc-plugin-dbus-screensaver       3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-faad2                  3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-flac                   3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-gnutls                 3.0.21-32                      0.03 MiB       0.01 MiB
extra/vlc-plugin-inflate                3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-journal                3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-jpeg                   3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-lua                    3.0.21-32                      0.95 MiB       0.30 MiB
extra/vlc-plugin-mpg123                 3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-ogg                    3.0.21-32                      0.13 MiB       0.06 MiB
extra/vlc-plugin-opus                   3.0.21-32                      0.03 MiB       0.01 MiB
extra/vlc-plugin-png                    3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-pulse                  3.0.21-32                      0.08 MiB       0.02 MiB
extra/vlc-plugin-shout                  3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-speex                  3.0.21-32                      0.04 MiB       0.02 MiB
extra/vlc-plugin-tag                    3.0.21-32                      0.10 MiB       0.04 MiB
extra/vlc-plugin-theora                 3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-twolame                3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugin-vorbis                 3.0.21-32                      0.03 MiB       0.02 MiB
extra/vlc-plugin-vpx                    3.0.21-32                      0.02 MiB       0.01 MiB
extra/vlc-plugin-xml                    3.0.21-32                      0.01 MiB       0.01 MiB
extra/vlc-plugins-base                  3.0.21-32                      7.54 MiB       1.92 MiB
extra/vlc-plugins-video-output          3.0.21-32                      0.64 MiB       0.15 MiB
extra/vmaf                              3.0.0-1                        6.39 MiB       0.39 MiB
extra/volume_key                        0.3.12-11                      0.68 MiB       0.13 MiB
extra/vulkan-icd-loader                 1.4.335.0-1                    0.58 MiB       0.15 MiB
extra/wayland                           1.24.0-1                       0.82 MiB       0.14 MiB
extra/webrtc-audio-processing-1         1.3-5                          1.46 MiB       0.52 MiB
core/which                              2.23-1                         0.03 MiB       0.02 MiB
extra/wvstreams                         4.6.1-21                       7.98 MiB       1.31 MiB
extra/x264                              3:0.165.r3222.b35605a-2        3.79 MiB       0.75 MiB
extra/x265                              4.1-1                         20.84 MiB       1.94 MiB
extra/xcb-proto                         1.17.0-3                       1.02 MiB       0.13 MiB
extra/xcb-util                          0.4.1-2                        0.03 MiB       0.01 MiB
extra/xcb-util-image                    0.4.1-3                        0.05 MiB       0.02 MiB
extra/xcb-util-keysyms                  0.4.1-5                        0.02 MiB       0.01 MiB
extra/xcb-util-renderutil               0.3.10-2                       0.03 MiB       0.01 MiB
extra/xcb-util-wm                       0.4.2-2                        0.21 MiB       0.03 MiB
extra/xdg-desktop-portal                1.20.3-2                       1.77 MiB       0.42 MiB
extra/xf86-input-libinput               1.5.0-1                        0.10 MiB       0.04 MiB
extra/xfconf                            4.20.0-2                       1.09 MiB       0.18 MiB
extra/xkeyboard-config                  2.46-1                        10.21 MiB       0.86 MiB
extra/xmlsec                            1.3.9-1                        5.71 MiB       0.75 MiB
extra/xorg-fonts-encodings              1.1.0-1                        0.61 MiB       0.56 MiB
extra/xorg-server                       21.1.21-1                      3.74 MiB       1.48 MiB
extra/xorg-server-common                21.1.21-1                      0.12 MiB       0.03 MiB
extra/xorg-setxkbmap                    1.3.4-2                        0.03 MiB       0.01 MiB
extra/xorg-xkbcomp                      1.5.0-1                        0.21 MiB       0.09 MiB
extra/xorg-xmodmap                      1.0.11-2                       0.05 MiB       0.02 MiB
extra/xorg-xprop                        1.2.8-1                        0.05 MiB       0.03 MiB
extra/xorg-xrdb                         1.2.2-2                        0.04 MiB       0.02 MiB
extra/xorgproto                         2024.1-2                       1.46 MiB       0.24 MiB
extra/xvidcore                          1.3.7-3                        0.67 MiB       0.22 MiB
extra/xxhash                            0.8.3-1                        0.39 MiB               
core/xz                                 5.8.1-1                        2.92 MiB       0.79 MiB
extra/yyjson                            0.12.0-1                       0.65 MiB       0.15 MiB
extra/zeromq                            4.3.5-2                        3.05 MiB       0.56 MiB
extra/zimg                              3.0.6-1                        0.67 MiB       0.22 MiB
extra/zix                               0.8.0-1                        0.13 MiB       0.04 MiB
core/zlib                               1:1.3.1-2                      0.33 MiB       0.09 MiB
core/zstd                               1.5.7-2                        1.53 MiB       0.50 MiB
extra/zxing-cpp                         2.3.0-5                        1.42 MiB       0.68 MiB
extra/alsa-utils                        1.2.14-1                       2.43 MiB       1.17 MiB
core/amd-ucode                          20251125-2                     0.59 MiB       0.24 MiB
extra/arch-install-scripts              31-1                           0.04 MiB               
